log;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Modelname;round name;time;valid loss;valid ppl;ppl;;;;Valid  perplexity ;Dropout 0.0;Dropout 0.2;Dropout 0.4;Dropout 0.6;Dropout 0.8;;;;;;;;;;;;;;;;;;;
Model 1;1;10.22;5.6;269.79;629.54;;;;Epoch 1;269.79;241.33;250.85;218.21;242.23;;;;;;;;;;;;;;perplexity ;Dropout 0.0;Dropout 0.2;Dropout 0.4;Dropout 0.6;Dropout 0.8
Model 1;2;11.48;4.98;145.02;188.99;;;;Epoch 2;145.02;147.01;146.08;152.47;183.88;;;;;;;;;;;;;;Epoch 1;629.54;621.76;604.67;584.42;618.69
Model 1;3;12.76;4.8;121.12;115.61;;;;Epoch 3;121.12;116.14;119.45;127.32;162.94;;;;;;;;;;;;;;Epoch 2;188.99;188.92;198.34;210.76;269.09
Model 1;4;12.1;4.65;104.89;87.75;;;;Epoch 4;104.89;106.88;104.49;115.51;153.22;;;;;;;;;;;;;;Epoch 3;115.61;124.5;136.44;155.07;215.95
Model 1;5;11.91;4.61;100.69;71.7;;;;Epoch 5;100.69;96.72;98.14;105.44;146.96;;;;;;;;;;;;;;Epoch 4;87.75;96.57;109.96;131.47;194.46
Model 1;6;11.35;4.56;96.05;60.46;;;;Epoch 6;96.05;90.53;92.39;99.5;139.49;;;;;;;;;;;;;;Epoch 5;71.7;81.4;94.83;116.62;180.41
Model 1;7;11.27;4.56;95.23;51.29;;;;Epoch 7;95.23;87.43;90.49;94.61;136.29;;;;;;;;;;;;;;Epoch 6;60.46;71.12;84.96;106.81;173.87
Model 1;8;11.32;4.61;100.46;42.95;;;;Epoch 8;100.46;86.69;86.12;93.23;133.36;;;;;;;;;;;;;;Epoch 7;51.29;63.25;77.86;100.66;167.03
Model 1;9;11.31;4.49;88.83;32.55;;;;Epoch 9;88.83;86.17;84.7;90.38;130.35;;;;;;;;;;;;;;Epoch 8;42.95;56.91;72.32;94.88;161.46
Model 1;10;11.47;4.51;90.77;27.73;;;;Epoch 10;90.77;87.05;82.76;88.58;128.34;;;;;;;;;;;;;;Epoch 9;32.55;51.15;68.16;91.17;159
Model 1;11;11.44;4.49;89.24;25.12;;;;Epoch 11;89.24;79.52;81.15;86.33;127.08;;;;;;;;;;;;;;Epoch 10;27.73;46.38;63.91;87.68;155.4
Model 1;12;11.42;4.48;88.4;24.21;;;;Epoch 12;88.4;78.85;80.05;85.79;125.15;;;;;;;;;;;;;;Epoch 11;25.12;37.51;60.83;84.94;153.74
Model 1;13;11.47;4.48;88.33;23.62;;;;Epoch 13;88.33;78.87;79.18;83.36;123.82;;;;;;;;;;;;;;Epoch 12;24.21;34.22;57.94;82.51;150.7
Model 1;14;11.45;4.48;88.39;23.26;;;;Epoch 14;88.39;78.12;77.83;83.09;122.22;;;;;;;;;;;;;;Epoch 13;23.62;32.33;55.48;80.09;148.42
Model 1;15;11.4;4.48;88.17;23.09;;;;Epoch 15;88.17;78.52;78.15;82.92;121.4;;;;;;;;;;;;;;Epoch 14;23.26;30.34;52.56;78.71;146.76
Model 1;16;11.43;4.48;88.09;22.95;;;;Epoch 16;88.09;78.15;73.92;81.36;120.8;;;;;;;;;;;;;;Epoch 15;23.09;29.65;50.74;77.42;146.14
Model 1;17;11.43;4.48;88.06;22.85;;;;Epoch 17;88.06;78.09;73.49;81.22;118.2;;;;;;;;;;;;;;Epoch 16;22.95;29.07;44.59;75.56;144.34
Model 1;18;12.44;4.48;88.06;22.76;;;;Epoch 18;88.06;78.05;73.28;82.07;117.73;;;;;;;;;;;;;;Epoch 17;22.85;28.83;42.01;73.77;142.97
Model 1;19;13.23;4.48;88.07;22.68;;;;Epoch 19;88.07;78.03;73.04;77.09;119.05;;;;;;;;;;;;;;Epoch 18;22.76;28.77;40.46;73.19;142.77
Model 1;20;11.67;4.48;88.05;22.63;;;;Epoch 20;88.05;77.99;73;76.69;113.6;;;;;;;;;;;;;;Epoch 19;22.68;28.63;39.6;67.33;141.01
Model 1;21;13.16;4.48;88.04;22.6;;;;Epoch 21;88.04;77.97;73.25;76.24;112.94;;;;;;;;;;;;;;Epoch 20;22.63;28.66;38.7;64.04;134.06
Model 1;22;12.83;4.48;88.03;22.58;;;;Epoch 22;88.03;77.98;72.5;76.15;111.97;;;;;;;;;;;;;;Epoch 21;22.6;28.62;38.04;62.82;128.79
Model 1;23;11.88;4.48;88.03;22.56;;;;Epoch 23;88.03;77.98;72.51;75.69;111.34;;;;;;;;;;;;;;Epoch 22;22.58;28.54;36.73;61.6;125.81
Model 1;24;11.52;4.48;88.03;22.54;;;;Epoch 24;88.03;77.97;72.22;75.69;110.67;;;;;;;;;;;;;;Epoch 23;22.56;28.52;36.09;60.7;123.78
Model 1;25;11.53;4.48;88.03;22.52;;;;Epoch 25;88.03;77.97;72.12;75.21;109.89;;;;;;;;;;;;;;Epoch 24;22.54;28.58;35.64;60.01;121.85
Model 1;26;11.54;4.48;88.03;22.5;;;;Epoch 26;88.03;77.97;72.03;75.04;109.34;;;;;;;;;;;;;;Epoch 25;22.52;28.8;35.7;59.65;120.55
Model 1;27;11.55;4.48;88.03;22.48;;;;Epoch 27;88.03;77.97;72;74.93;108.71;;;;;;;;;;;;;;Epoch 26;22.5;28.54;35.74;58.57;120.12
Model 1;28;11.55;4.48;88.03;22.48;;;;Epoch 28;88.03;77.97;72.03;74.92;108.55;;;;;;;;;;;;;;Epoch 27;22.48;28.72;35.47;58.29;118.41
Model 1;29;11.45;4.48;88.03;22.48;;;;Epoch 29;88.03;77.97;72.02;74.3;107.94;;;;;;;;;;;;;;Epoch 28;22.48;28.58;35.55;57.99;117.72
Model 1;30;11.48;4.48;88.03;22.48;;;;Epoch 30;88.03;77.97;72.02;74.45;107.16;;;;;;;;;;;;;;Epoch 29;22.48;28.51;35.1;57.14;117.56
Model 1;31;11.53;4.48;88.03;22.48;;;;Epoch 31;88.03;77.97;72.01;74.08;107.11;;;;;;;;;;;;;;Epoch 30;22.48;28.57;35.13;56.8;115.98
Model 1;32;11.6;4.48;88.03;22.48;;;;Epoch 32;88.03;77.97;72.01;73.89;106.59;;;;;;;;;;;;;;Epoch 31;22.48;28.5;35.3;55.64;115.23
Model 1;33;11.67;4.48;88.03;22.48;;;;Epoch 33;88.03;77.97;72.01;73.91;105.63;;;;;;;;;;;;;;Epoch 32;22.48;28.73;35.24;54.94;114.31
Model 1;34;12.51;4.48;88.03;22.48;;;;Epoch 34;88.03;77.97;72.01;73.76;105.58;;;;;;;;;;;;;;Epoch 33;22.48;28.5;35.12;54.7;113
Model 1;35;11.45;4.48;88.03;22.48;;;;Epoch 35;88.03;77.97;72.01;73.7;104.97;;;;;;;;;;;;;;Epoch 34;22.48;28.48;35.03;54.02;112.75
Model 1;36;11.54;4.48;88.03;22.48;;;;Epoch 36;88.03;77.97;72.01;73.67;104.79;;;;;;;;;;;;;;Epoch 35;22.48;28.76;35.11;54.09;112.58
Model 1;37;11.57;4.48;88.03;22.48;;;;Epoch 37;88.03;77.97;72.01;73.65;104.43;;;;;;;;;;;;;;Epoch 36;22.48;28.5;35.39;54.11;111.45
Model 1;38;11.56;4.48;88.03;22.48;;;;Epoch 38;88.03;77.97;72.01;73.61;104.19;;;;;;;;;;;;;;Epoch 37;22.48;28.6;35.08;53.97;111.56
Model 1;39;11.49;4.48;88.03;22.48;;;;Epoch 39;88.03;77.97;72.01;73.59;103.93;;;;;;;;;;;;;;Epoch 38;22.48;28.56;35.04;53.83;110.72
Model 1;40;11.52;4.48;88.03;22.48;;;;Epoch 40;88.03;77.97;72.01;73.62;103.25;;;;;;;;;;;;;;Epoch 39;22.48;28.67;35.4;53.83;110.72
Model 2;1;10.92;5.49;241.33;621.76;;;;;;;;;;;;;;;;;;;;;;;Epoch 40;22.48;28.66;35.21;53.51;109.88
Model 2;2;12.3;4.99;147.01;188.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;3;12.45;4.75;116.14;124.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;4;12.53;4.67;106.88;96.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;5;12.55;4.57;96.72;81.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;6;11.74;4.51;90.53;71.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;7;11.76;4.47;87.43;63.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;8;11.73;4.46;86.69;56.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;9;11.83;4.46;86.17;51.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;10;11.79;4.47;87.05;46.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 2;11;11.82;4.38;79.52;37.51;;;;Valid  perplexity ;Dropout 0.0;Dropout 0.2;Dropout 0.4;Dropout 0.6;Dropout 0.8;;;;;;;;;;;;;;;;;;;
Model 2;12;11.87;4.37;78.85;34.22;;;;Epoch 1;5.6;5.52;5.52;5.39;5.49;;;;;;;;;;;;;;;;;;;
Model 2;13;11.9;4.37;78.87;32.33;;;;Epoch 2;4.98;4.98;4.98;5.03;5.21;;;;;;;;;;;;;;;;;;;
Model 2;14;11.95;4.36;78.12;30.34;;;;Epoch 3;4.8;4.78;4.78;4.85;5.09;;;;;;;;;;;;;;;;;;;
Model 2;15;11.88;4.36;78.52;29.65;;;;Epoch 4;4.65;4.65;4.65;4.75;5.03;;;;;;;;;;;;;;;;;;;
Model 2;16;11.88;4.36;78.15;29.07;;;;Epoch 5;4.61;4.59;4.59;4.66;4.99;;;;;;;;;;;;;;;;;;;
Model 2;17;11.95;4.36;78.09;28.83;;;;Epoch 6;4.56;4.53;4.53;4.6;4.94;;;;;;;;;;;;;;;;;;;
Model 2;18;11.89;4.36;78.05;28.77;;;;Epoch 7;4.56;4.51;4.51;4.55;4.91;;;;;;;;;;;;;;;;;;;
Model 2;19;11.92;4.36;78.03;28.63;;;;Epoch 8;4.61;4.46;4.46;4.54;4.89;;;;;;;;;;;;;;;;;;;
Model 2;20;11.88;4.36;77.99;28.66;;;;Epoch 9;4.49;4.44;4.44;4.5;4.87;;;;;;;;;;;;;;;;;;;
Model 2;21;11.9;4.36;77.97;28.62;;;;Epoch 10;4.51;4.42;4.42;4.48;4.85;;;;;;;;;;;;;;;;;;;
Model 2;22;11.93;4.36;77.98;28.54;;;;Epoch 11;4.49;4.4;4.4;4.46;4.84;;;;;;;;;;;;;;;;;;;
Model 2;23;11.89;4.36;77.98;28.52;;;;Epoch 12;4.48;4.38;4.38;4.45;4.83;;;;;;;;;;;;;;;;;;;
Model 2;24;11.93;4.36;77.97;28.58;;;;Epoch 13;4.48;4.37;4.37;4.42;4.82;;;;;;;;;;;;;;;;;;;
Model 2;25;11.93;4.36;77.97;28.8;;;;Epoch 14;4.48;4.35;4.35;4.42;4.81;;;;;;;;;;;;;;;;;;;
Model 2;26;11.86;4.36;77.97;28.54;;;;Epoch 15;4.48;4.36;4.36;4.42;4.8;;;;;;;;;;;;;;;;;;;
Model 2;27;12.1;4.36;77.97;28.72;;;;Epoch 16;4.48;4.3;4.3;4.4;4.79;;;;;;;;;;;;;;;;;;;
Model 2;28;11.96;4.36;77.97;28.58;;;;Epoch 17;4.48;4.3;4.3;4.4;4.77;;;;;;;;;;;;;;;;;;;
Model 2;29;11.94;4.36;77.97;28.51;;;;Epoch 18;4.48;4.29;4.29;4.41;4.77;;;;;;;;;;;;;;;;;;;
Model 2;30;12.32;4.36;77.97;28.57;;;;Epoch 19;4.48;4.29;4.29;4.34;4.78;;;;;;;;;;;;;;;;;;;
Model 2;31;12.12;4.36;77.97;28.5;;;;Epoch 20;4.48;4.29;4.29;4.34;4.73;;;;;;;;;;;;;;;;;;;
Model 2;32;12;4.36;77.97;28.73;;;;Epoch 21;4.48;4.29;4.29;4.33;4.73;;;;;;;;;;;;;;;;;;;
Model 2;33;11.87;4.36;77.97;28.5;;;;Epoch 22;4.48;4.28;4.28;4.33;4.72;;;;;;;;;;;;;;;;;;;
Model 2;34;11.89;4.36;77.97;28.48;;;;Epoch 23;4.48;4.28;4.28;4.33;4.71;;;;;;;;;;;;;;;;;;;
Model 2;35;11.93;4.36;77.97;28.76;;;;Epoch 24;4.48;4.28;4.28;4.33;4.71;;;;;;;;;;;;;;;;;;;
Model 2;36;11.89;4.36;77.97;28.5;;;;Epoch 25;4.48;4.28;4.28;4.32;4.7;;;;;;;;;;;;;;;;;;;
Model 2;37;11.98;4.36;77.97;28.6;;;;Epoch 26;4.48;4.28;4.28;4.32;4.69;;;;;;;;;;;;;;;;;;;
Model 2;38;11.91;4.36;77.97;28.56;;;;Epoch 27;4.48;4.28;4.28;4.32;4.69;;;;;;;;;;;;;;;;;;;
Model 2;39;11.96;4.36;77.97;28.67;;;;Epoch 28;4.48;4.28;4.28;4.32;4.69;;;;;;;;;;;;;;;;;;;
Model 2;40;11.91;4.36;77.97;28.66;;;;Epoch 29;4.48;4.28;4.28;4.31;4.68;;;;;;;;;;;;;;;;;;;
Model 3;1;10.9;5.52;250.85;604.67;;;;Epoch 30;4.48;4.28;4.28;4.31;4.67;;;;;;;;;;;;;;;;;;;
Model 3;2;12.3;4.98;146.08;198.34;;;;Epoch 31;4.48;4.28;4.28;4.31;4.67;;;;;;;;;;;;;;;;;;;
Model 3;3;12.36;4.78;119.45;136.44;;;;Epoch 32;4.48;4.28;4.28;4.3;4.67;;;;;;;;;;;;;;;;;;;
Model 3;4;12.47;4.65;104.49;109.96;;;;Epoch 33;4.48;4.28;4.28;4.3;4.66;;;;;;;;;;;;;;;;;;;
Model 3;5;12.57;4.59;98.14;94.83;;;;Epoch 34;4.48;4.28;4.28;4.3;4.66;;;;;;;;;;;;;;;;;;;
Model 3;6;11.64;4.53;92.39;84.96;;;;Epoch 35;4.48;4.28;4.28;4.3;4.65;;;;;;;;;;;;;;;;;;;
Model 3;7;11.55;4.51;90.49;77.86;;;;Epoch 36;4.48;4.28;4.28;4.3;4.65;;;;;;;;;;;;;;;;;;;
Model 3;8;11.63;4.46;86.12;72.32;;;;Epoch 37;4.48;4.28;4.28;4.3;4.65;;;;;;;;;;;;;;;;;;;
Model 3;9;11.61;4.44;84.7;68.16;;;;Epoch 38;4.48;4.28;4.28;4.3;4.65;;;;;;;;;;;;;;;;;;;
Model 3;10;11.68;4.42;82.76;63.91;;;;Epoch 39;4.48;4.28;4.28;4.3;4.64;;;;;;;;;;;;;;;;;;;
Model 3;11;11.64;4.4;81.15;60.83;;;;Epoch 40;4.48;4.28;4.28;4.3;4.64;;;;;;;;;;;;;;;;;;;
Model 3;12;11.69;4.38;80.05;57.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;13;11.72;4.37;79.18;55.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;14;11.67;4.35;77.83;52.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;15;11.67;4.36;78.15;50.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;16;11.74;4.3;73.92;44.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;17;11.74;4.3;73.49;42.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;18;11.79;4.29;73.28;40.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;19;11.75;4.29;73.04;39.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;20;11.77;4.29;73;38.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;21;11.82;4.29;73.25;38.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;22;11.74;4.28;72.5;36.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;23;11.79;4.28;72.51;36.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;24;11.86;4.28;72.22;35.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;25;11.76;4.28;72.12;35.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;26;11.74;4.28;72.03;35.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;27;11.82;4.28;72;35.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;28;11.76;4.28;72.03;35.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;29;11.75;4.28;72.02;35.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;30;11.83;4.28;72.02;35.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;31;11.79;4.28;72.01;35.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;32;11.78;4.28;72.01;35.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;33;11.8;4.28;72.01;35.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;34;11.86;4.28;72.01;35.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;35;11.93;4.28;72.01;35.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;36;11.79;4.28;72.01;35.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;37;11.79;4.28;72.01;35.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;38;11.84;4.28;72.01;35.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;39;11.8;4.28;72.01;35.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 3;40;11.8;4.28;72.01;35.21;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;1;10.9;5.39;218.21;584.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;2;12.14;5.03;152.47;210.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;3;12.31;4.85;127.32;155.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;4;12.26;4.75;115.51;131.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;5;12.33;4.66;105.44;116.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;6;11.5;4.6;99.5;106.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;7;11.34;4.55;94.61;100.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;8;11.47;4.54;93.23;94.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;9;11.47;4.5;90.38;91.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;10;11.41;4.48;88.58;87.68;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;11;11.48;4.46;86.33;84.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;12;11.44;4.45;85.79;82.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;13;11.45;4.42;83.36;80.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;14;11.45;4.42;83.09;78.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;15;11.5;4.42;82.92;77.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;16;11.47;4.4;81.36;75.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;17;11.53;4.4;81.22;73.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;18;11.5;4.41;82.07;73.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;19;11.52;4.34;77.09;67.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;20;11.53;4.34;76.69;64.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;21;11.54;4.33;76.24;62.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;22;11.49;4.33;76.15;61.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;23;11.52;4.33;75.69;60.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;24;11.52;4.33;75.69;60.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;25;11.57;4.32;75.21;59.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;26;11.53;4.32;75.04;58.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;27;11.72;4.32;74.93;58.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;28;11.61;4.32;74.92;57.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;29;11.54;4.31;74.3;57.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;30;11.55;4.31;74.45;56.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;31;11.59;4.31;74.08;55.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;32;11.54;4.3;73.89;54.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;33;11.53;4.3;73.91;54.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;34;11.58;4.3;73.76;54.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;35;11.59;4.3;73.7;54.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;36;11.55;4.3;73.67;54.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;37;11.54;4.3;73.65;53.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;38;11.54;4.3;73.61;53.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;39;11.54;4.3;73.59;53.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model 4;40;11.55;4.3;73.62;53.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;1;10.88;5.49;242.23;618.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;2;12.15;5.21;183.88;269.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;3;11.99;5.09;162.94;215.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;4;11.98;5.03;153.22;194.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;5;12.1;4.99;146.96;180.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;6;11.26;4.94;139.49;173.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;7;11.12;4.91;136.29;167.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;8;11.15;4.89;133.36;161.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;9;11.2;4.87;130.35;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;10;11.26;4.85;128.34;155.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;11;11.24;4.84;127.08;153.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;12;11.2;4.83;125.15;150.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;13;11.28;4.82;123.82;148.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;14;11.22;4.81;122.22;146.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;15;11.24;4.8;121.4;146.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;16;11.23;4.79;120.8;144.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;17;11.28;4.77;118.2;142.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;18;11.24;4.77;117.73;142.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;19;11.27;4.78;119.05;141.01;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;20;11.27;4.73;113.6;134.06;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;21;11.3;4.73;112.94;128.79;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;22;11.31;4.72;111.97;125.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;23;11.28;4.71;111.34;123.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;24;11.29;4.71;110.67;121.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;25;11.3;4.7;109.89;120.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;26;11.32;4.69;109.34;120.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;27;11.32;4.69;108.71;118.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;28;11.32;4.69;108.55;117.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;29;11.32;4.68;107.94;117.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;30;11.31;4.67;107.16;115.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;31;11.34;4.67;107.11;115.23;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;32;11.36;4.67;106.59;114.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;33;11.37;4.66;105.63;113;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;34;11.28;4.66;105.58;112.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;35;11.32;4.65;104.97;112.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;36;11.35;4.65;104.79;111.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;37;11.32;4.65;104.43;111.56;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;38;11.32;4.65;104.19;110.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;39;11.37;4.64;103.93;110.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Model5;40;11.39;4.64;103.25;109.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;